stage	source_path	sha256	use
v203b2_done	ESMCHalo_v2_optimization/V2_03_head_layer_pooling_screen/V2_03B2_streamed_pooling_v1/V2_03B2_DONE.json	99b1ba558f106cdfadbd64fc393ef8abcb24596acc569f272054ade308e7ace0	frozen aggregate evidence
v203b2_gates	ESMCHalo_v2_optimization/V2_03_head_layer_pooling_screen/V2_03B2_streamed_pooling_v1/pooling_gain_gates.tsv	57c9be1ad2fa7a6d314343a932f744168c561203e4f577767b1fdd03948b270e	frozen aggregate evidence
v203b2_metrics	ESMCHalo_v2_optimization/V2_03_head_layer_pooling_screen/V2_03B2_streamed_pooling_v1/pooling_screen_overall_metrics.tsv	ff4b6d4b0e08b682632ead20a66a0a8fc6bc800825e471c1eb7e995d08f00540	frozen aggregate evidence
v204_done	ESMCHalo_v2_optimization/V2_04_knowledge_distillation/V2_04_deepsaltpro_oof_kd_v1/V2_04_DONE.json	e2403dbda79a4e4ce3b512d214653184cf7bb8b00accd5588b81508ddd565027	frozen aggregate evidence
v204_gates	ESMCHalo_v2_optimization/V2_04_knowledge_distillation/V2_04_deepsaltpro_oof_kd_v1/candidate_gain_gates.tsv	294bfdbbc9add7d8e397d2a242b143415f26797d1ff196ee871759e33f1262b0	frozen aggregate evidence
v204_metrics	ESMCHalo_v2_optimization/V2_04_knowledge_distillation/V2_04_deepsaltpro_oof_kd_v1/candidate_overall_metrics.tsv	eba1d20a78b5fe8146f3e4691cd56675470a7fc38d6080e3bbc31b38ffa8d987	frozen aggregate evidence
v204_selection	ESMCHalo_v2_optimization/V2_04_knowledge_distillation/V2_04_deepsaltpro_oof_kd_v1/selected_kd_candidate.json	520d372900467f67aa12d96d9c02c1e11be0ad877e67719543627e16a6535c4e	frozen aggregate evidence
v205_done	ESMCHalo_v2_optimization/V2_05_hard_negative_and_peft/V2_05A_hard_sample_weighting_ablation_v1/V2_05A_DONE.json	279641e6b5488d762d286b50b3c3cffbdd874925b5db421139fb803a26fa57d8	frozen aggregate evidence
v205_metrics	ESMCHalo_v2_optimization/V2_05_hard_negative_and_peft/V2_05A_hard_sample_weighting_ablation_v1/candidate_overall_metrics.tsv	b81a87a934188408535bb6a6ec447ba224e3fde7e10715261053727cba136623	frozen aggregate evidence
v205_selection	ESMCHalo_v2_optimization/V2_05_hard_negative_and_peft/V2_05A_hard_sample_weighting_ablation_v1/selected_hard_sample_strategy.json	f5a151eccf08fad3d98f868eedaa2e7d0673f950b9b022597b62d127f42ebe73	frozen aggregate evidence
v206_freeze	ESMCHalo_v2_optimization/V2_06_ensemble_calibration_freeze/V2_06_ensemble_calibration_freeze_v1/FINAL_FREEZE_MANIFEST.json	6d8ef09cc64b09601f5c486cc11a076ac89fae0f07db37a0930af5ebb84d2ab0	frozen aggregate evidence
v206_calibration	ESMCHalo_v2_optimization/V2_06_ensemble_calibration_freeze/V2_06_ensemble_calibration_freeze_v1/calibration_candidate_metrics.tsv	7c810084c2e67536ed5fdbfcca0e57e4c37adf6b9876cec7353b6f00a9f8af4e	frozen aggregate evidence
v206_selection	ESMCHalo_v2_optimization/V2_06_ensemble_calibration_freeze/V2_06_ensemble_calibration_freeze_v1/selected_calibrator.json	a3d06a3737a1006e691bc1884d36aee2e5c68ab4a31f48d8acf8b649815b3de1	frozen aggregate evidence
v207_done	ESMCHalo_v2_optimization/V2_07_blind_evaluation/V2_07_one_time_blind_evaluation_v1/V2_07_DONE.json	1879f23378bf14e128c25d1b535ebcf10b9acb6245b481480cc258ec60cee361	frozen aggregate evidence
v207_metrics	ESMCHalo_v2_optimization/V2_07_blind_evaluation/V2_07_one_time_blind_evaluation_v1/blind_metrics.tsv	9d4262c89386b47228ecef58263e92f1fd830f23ebe86f1b3544334d38a809e1	frozen aggregate evidence
v207_bootstrap	ESMCHalo_v2_optimization/V2_07_blind_evaluation/V2_07_one_time_blind_evaluation_v1/paired_group_bootstrap_summary.tsv	5ab11a0a40ee2238b7a0d9e261522cc8955e96b0abbbc8e537a577652c744fdb	frozen aggregate evidence
v207_mcnemar	ESMCHalo_v2_optimization/V2_07_blind_evaluation/V2_07_one_time_blind_evaluation_v1/mcnemar_exact.json	17b2205d8f5d8d587320f241f8bb564ac4eab86deb3d930e78e0f6e07413011e	frozen aggregate evidence
